modbus_func,register_address,register_sweep_count,label
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
WRITE_SINGLE_REGISTER,100,10,malicious
WRITE_SINGLE_REGISTER,100,2,malicious
WRITE_SINGLE_REGISTER,101,11,malicious
WRITE_SINGLE_REGISTER,101,3,malicious
WRITE_SINGLE_REGISTER,102,12,malicious
WRITE_SINGLE_REGISTER,102,4,malicious
WRITE_SINGLE_REGISTER,500,12,malicious
WRITE_SINGLE_REGISTER,500,5,malicious
WRITE_SINGLE_REGISTER,502,13,malicious
WRITE_SINGLE_REGISTER,502,6,malicious
READ_INPUT_REGISTERS,0,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_HOLDING_REGISTERS,100,13,benign
READ_HOLDING_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,200,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,300,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,400,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_HOLDING_REGISTERS,500,13,benign
READ_HOLDING_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,600,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,700,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,800,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,900,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,500,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,0,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_HOLDING_REGISTERS,100,13,benign
READ_HOLDING_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,200,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,300,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,400,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_HOLDING_REGISTERS,500,13,benign
READ_HOLDING_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,600,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,700,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,800,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,900,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,500,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,0,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_HOLDING_REGISTERS,100,13,benign
READ_HOLDING_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,200,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,300,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,400,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_HOLDING_REGISTERS,500,13,benign
READ_HOLDING_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,600,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,700,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,800,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,900,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,500,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,0,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_HOLDING_REGISTERS,100,13,benign
READ_HOLDING_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,200,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,300,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,400,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_HOLDING_REGISTERS,500,13,benign
READ_HOLDING_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,600,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,700,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,800,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,900,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,500,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_INPUT_REGISTERS,0,13,benign
READ_INPUT_REGISTERS,51200,6,benign
READ_HOLDING_REGISTERS,100,13,benign
READ_HOLDING_REGISTERS,51200,5,benign
READ_INPUT_REGISTERS,200,12,benign
READ_INPUT_REGISTERS,51200,4,benign
READ_INPUT_REGISTERS,300,11,benign
READ_INPUT_REGISTERS,51200,3,benign
READ_INPUT_REGISTERS,400,11,benign
READ_INPUT_REGISTERS,51200,2,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,500,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,600,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,700,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,800,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,900,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,500,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,0,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_HOLDING_REGISTERS,100,10,benign
READ_HOLDING_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,200,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,300,10,benign
READ_INPUT_REGISTERS,51200,1,benign
READ_INPUT_REGISTERS,400,10,benign
READ_INPUT_REGISTERS,51200,1,benign
