duration_s,orig_bytes,resp_bytes,proto,label,source_file
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
